snippet	first-err	add-import	define-func	define-var	create-resource	resolve-module	define-container	define-callable	define-length	define-operator	define-key	define-literal	convert-literal
638	name 'filename' is not defined	name 'filename' is not defined	name 'filename' is not defined	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	utime: path should be string, bytes, os.PathLike or integer, not TBD0	[Errno 2] No such file or directory	[Errno 2] No such file or directory
740	name 'np' is not defined												
681	name 'my_str' is not defined	name 'my_str' is not defined	name 'my_str' is not defined	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'		
722	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable	False	False	False	False			
177	name 'your_object' is not defined	name 'your_object' is not defined	name 'your_object' is not defined										
369	name 'mydict' is not defined. Did you mean: 'dict'?	name 'mydict' is not defined. Did you mean: 'dict'?	name 'mydict' is not defined. Did you mean: 'dict'?	'TBD1' object is not iterable	'TBD1' object is not iterable	'TBD1' object is not iterable							
211	name 'os' is not defined	name 'CANDIDATE_BRANCH' is not defined	name 'CANDIDATE_BRANCH' is not defined										
764	name 'User' is not defined	name 'User' is not defined	name 'User' is not defined										
774	name 'np' is not defined	name 'M' is not defined	name 'M' is not defined	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'
131	name 'Path' is not defined	name 'Path' is not defined	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string	package must be a string
716	name 'foo' is not defined	name 'foo' is not defined	name 'foo' is not defined	unsupported operand type(s) for +: 'TBD1' and 'TBD2'	unsupported operand type(s) for +: 'TBD1' and 'TBD2'	unsupported operand type(s) for +: 'TBD1' and 'TBD2'	unsupported operand type(s) for +: 'TBD1' and 'TBD2'	unsupported operand type(s) for +: 'TBD1' and 'TBD2'	unsupported operand type(s) for +: 'TBD1' and 'TBD2'				
518	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	unsupported operand type(s) for +: 'TBD15' and 'TBD16'	unsupported operand type(s) for +: 'TBD15' and 'TBD16'	unsupported operand type(s) for +: 'TBD15' and 'TBD16'	unsupported operand type(s) for +: 'TBD15' and 'TBD16'	unsupported operand type(s) for +: 'TBD15' and 'TBD16'	unsupported operand type(s) for +: 'TBD15' and 'TBD16'				
268	name 'Model' is not defined	name 'Model' is not defined	name 'Model' is not defined										
62	name 'random' is not defined	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).	Population must be a sequence.  For dicts or sets, use sorted(d).
780	name 'pd' is not defined. Did you mean: 'id'?	name 'identical' is not defined	name 'iris1' is not defined	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'	'builtin_function_or_method' object has no attribute 'equal'
362	name 'string_to_split' is not defined	name 'string_to_split' is not defined	name 'string_to_split' is not defined	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'	expected string or bytes-like object, got 'TBD1'		
501	name 'items' is not defined. Did you mean: 'iter'?	name 'items' is not defined. Did you mean: 'iter'?	name 'items' is not defined. Did you mean: 'iter'?										
479	name 'request' is not defined	name 'request' is not defined	name 'request' is not defined										
36	name 'ChildB' is not defined	name 'ChildB' is not defined	name 'ChildB' is not defined	'TBD0' object is not callable	'TBD0' object is not callable	'TBD0' object is not callable	'TBD0' object is not callable						
563	name 'numpy' is not defined	[Errno 2] No such file or directory: 'data'	[Errno 2] No such file or directory: 'data'	[Errno 2] No such file or directory: 'data'	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)	cannot reshape array of size 7 into shape (100,100,100)
138	name 'your_object' is not defined	name 'your_object' is not defined	name 'your_object' is not defined										
587	name 'condition' is not defined	name 'condition' is not defined	name 'condition' is not defined										
446	name 'app' is not defined	name 'app' is not defined	name 'app' is not defined										
175	name 'count' is not defined. Did you mean: 'round'?	name 'count' is not defined. Did you mean: 'round'?	name 'count' is not defined. Did you mean: 'round'?	unsupported operand type(s) for +: 'TBD1' and 'int'	unsupported operand type(s) for +: 'TBD1' and 'int'	unsupported operand type(s) for +: 'TBD1' and 'int'	unsupported operand type(s) for +: 'TBD1' and 'int'	unsupported operand type(s) for +: 'TBD1' and 'int'	unsupported operand type(s) for +: 'TBD1' and 'int'				
309	name 'Any' is not defined. Did you mean: 'any'?	name 'Any' is not defined. Did you mean: 'any'?	name 'Any' is not defined. Did you mean: 'any'?										
271	name 'Cheese' is not defined	name 'Cheese' is not defined	name 'Cheese' is not defined										
261	name 'somelist' is not defined	name 'somelist' is not defined	name 'somelist' is not defined	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable							
434	name 're' is not defined												
355	name '_' is not defined	name '_' is not defined	name '_' is not defined	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'	unsupported operand type(s) for *: 'TBD0' and 'int'				
478	name 'soup' is not defined	name 'soup' is not defined	name 'soup' is not defined										
190	name 'ut' is not defined	name 'ut' is not defined	name 'ut' is not defined										
45	name 'my_crappy_range' is not defined	name 'my_crappy_range' is not defined	'TBD4' object is not iterable	'TBD4' object is not iterable	'TBD4' object is not iterable	'TBD4' object is not iterable							
447	name 'my_model' is not defined	name 'my_model' is not defined	name 'my_model' is not defined	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)	[Errno 2] Unable to open file (unable to open file: name = 'my_model.h5', errno = 2, error message = 'No such file or directory', flags = 0, o_flags = 0)
788	name 'data' is not defined	name 'data' is not defined	name 'data' is not defined	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable	Object of type TBD0 is not JSON serializable
586	name 'pd' is not defined. Did you mean: 'id'?	name 'p_file' is not defined	name 'p_file' is not defined	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'	read_csv() got an unexpected keyword argument 'error_bad_lines'
692	name 'df_str' is not defined	name 'df_str' is not defined	name 'df_str' is not defined	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2	initial_value must be str or None, not TBD2		
682	name 'BeautifulSoup' is not defined	name 'BeautifulSoup' is not defined	name 'html_doc' is not defined										
435	name 'command' is not defined	name 'command' is not defined	name 'command' is not defined	No module named 'myapp.commands'	No module named 'myapp.commands'								
318	name 'text' is not defined. Did you mean: 'next'?	name 'text' is not defined. Did you mean: 'next'?	name 'text' is not defined. Did you mean: 'next'?	'TBD3' object is not iterable	'TBD3' object is not iterable	'TBD3' object is not iterable							
413	name 'values' is not defined	name 'values' is not defined	name 'values' is not defined	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable	min() arg is an empty sequence	min() arg is an empty sequence	min() arg is an empty sequence	min() arg is an empty sequence	min() arg is an empty sequence	min() arg is an empty sequence	min() arg is an empty sequence
130	name 'data' is not defined	name 'data' is not defined	name 'data' is not defined										
775	name 'json' is not defined	name 'your_json_data' is not defined	name 'your_json_data' is not defined										
224	name 'dictionary' is not defined	name 'dictionary' is not defined	name 'dictionary' is not defined										
632	name 'SomeClass' is not defined	name 'SomeClass' is not defined	name '_param1_value' is not defined	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union
536	name 'start_date' is not defined	name 'start_date' is not defined	name 'start_date' is not defined	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	int() argument must be a string, a bytes-like object or a real number, not 'TBD1'	invalid literal for int() with base 10: TBD1	
650	name 'line' is not defined. Did you mean: 'slice'?	name 'line' is not defined. Did you mean: 'slice'?	name 'line' is not defined. Did you mean: 'slice'?	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'	expected string or bytes-like object, got 'TBD0'		
490	name 'number' is not defined	name 'number' is not defined	name 'number' is not defined	'<=' not supported between instances of 'int' and 'TBD0'	'<=' not supported between instances of 'int' and 'TBD0'	'<=' not supported between instances of 'int' and 'TBD0'	'<=' not supported between instances of 'int' and 'TBD0'	'<=' not supported between instances of 'int' and 'TBD0'	'<=' not supported between instances of 'int' and 'TBD0'				
541	name 'Out' is not defined. Did you mean: 'oct'?	name 'Out' is not defined. Did you mean: 'oct'?	name 'Out' is not defined. Did you mean: 'oct'?										
429	name 'groupby' is not defined	name 'groupby' is not defined											
125	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'	'list' object has no attribute 'tolist'
618	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined										
770	name 'my_dict' is not defined	name 'my_dict' is not defined	name 'my_dict' is not defined	'TBD1' object is not iterable	'TBD1' object is not iterable	'TBD1' object is not iterable	list index out of range	list index out of range	list index out of range	list index out of range	list index out of range	list index out of range	list index out of range
416	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable	'module' object is not callable
392	name 'pd' is not defined. Did you mean: 'id'?	[Errno 2] No such file or directory: 'filename.csv'	[Errno 2] No such file or directory: 'filename.csv'	[Errno 2] No such file or directory: 'filename.csv'	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid	Index Unnamed: 0 invalid
382	name 'plot_figure' is not defined	name 'plot_figure' is not defined	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>	close() argument must be a Figure, an int, a string, or None, not <class '__main__.TBD0'>		
231	name 'sys' is not defined												
359	name 'parser' is not defined	name 'parser' is not defined	name 'parser' is not defined										
92	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable	0	0	0	0			
452	name 'register' is not defined	name 'register' is not defined	name 'register' is not defined	'TBD1' object is not callable	'TBD1' object is not callable	'TBD1' object is not callable	'TBD1' object is not callable						
583	name 'orig' is not defined	name 'orig' is not defined	name 'orig' is not defined	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	unsupported operand type(s) for |=: 'TBD4' and 'TBD6'	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable
593	name 'text' is not defined. Did you mean: 'next'?	name 'text' is not defined. Did you mean: 'next'?	name 'text' is not defined. Did you mean: 'next'?	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	0	0	0	0	"can only concatenate list (not ""str"") to list"	"can only concatenate list (not ""str"") to list"	"can only concatenate list (not ""str"") to list"
823	name 'session' is not defined	name 'session' is not defined	name 'session' is not defined	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'	'function' object has no attribute 'get'
687	name 'plt' is not defined												
499	name 'time' is not defined												
420	name 'In' is not defined	name 'In' is not defined	name 'In' is not defined	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable	'TBD2' object is not subscriptable							
548	name 'file' is not defined. Did you mean: 'filter'?	name 'file' is not defined. Did you mean: 'filter'?	name 'file' is not defined. Did you mean: 'filter'?	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	'TBD2' object cannot be interpreted as an integer	'TBD2' object cannot be interpreted as an integer	'TBD2' object cannot be interpreted as an integer		
746	name 'my_list' is not defined	name 'my_list' is not defined	name 'my_list' is not defined	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable	'TBD1' object is not subscriptable							
291	name 'cond1' is not defined	name 'cond1' is not defined	name 'cond1' is not defined										
340	name 'Flask' is not defined	name 'Flask' is not defined											
505	name 'plt' is not defined	name 'x' is not defined	name 'x' is not defined	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'	unhashable type: 'slice'
673	name 're' is not defined												
779	name 'command' is not defined	name 'command' is not defined	name 'command' is not defined	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union	isinstance() arg 2 must be a type, a tuple of types, or a union
601	name 'namedtuple' is not defined	name 'namedtuple' is not defined	'TBD2' object is not callable	'TBD2' object is not callable	'TBD2' object is not callable	'TBD2' object is not callable	'TBD2' object is not callable						
332	name 'np' is not defined	name 'DataFrame' is not defined	name 'DataFrame' is not defined	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	object of type 'TBD1' has no len()	'TBD2' object cannot be interpreted as an integer	'TBD2' object cannot be interpreted as an integer	'TBD2' object cannot be interpreted as an integer	'list' object has no attribute 'values'	'list' object has no attribute 'values'
735	name 'raw_data' is not defined	name 'raw_data' is not defined	name 'raw_data' is not defined	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0	Unknown datetime string format, unable to parse: Mycol, at position 0
453	name 'numpy' is not defined	name 'a' is not defined	name 'a' is not defined										
274	name 'pandas' is not defined	name 'query' is not defined	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'	unsupported operand type(s) for >>: 'DataFrame' and 'TBD2'
431	name 'pip3' is not defined	name 'pip3' is not defined	name 'pip3' is not defined	unsupported operand type(s) for -: 'TBD0' and 'TBD1'	unsupported operand type(s) for -: 'TBD0' and 'TBD1'	unsupported operand type(s) for -: 'TBD0' and 'TBD1'	unsupported operand type(s) for -: 'TBD0' and 'TBD1'	unsupported operand type(s) for -: 'TBD0' and 'TBD1'	unsupported operand type(s) for -: 'TBD0' and 'TBD1'				
559	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	'TBD0' object is not subscriptable	2	2	2	2			
421	name 'some_function' is not defined	name 'some_function' is not defined	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'	unsupported operand type(s) for -: 'str' and 'str'
102	name 'keys' is not defined	name 'keys' is not defined	name 'keys' is not defined	'TBD1' object is not iterable	'TBD1' object is not iterable	'TBD1' object is not iterable							
239	name 'value' is not defined. Did you mean: 'False'?	name 'value' is not defined. Did you mean: 'False'?	name 'value' is not defined. Did you mean: 'False'?										
351	name 'dict_keys' is not defined	name 'dict_keys' is not defined											
23	name 'os' is not defined												
768	name 'os' is not defined												
491	name 'DATA' is not defined	name 'DATA' is not defined	name 'DATA' is not defined										
481	name 'os' is not defined	name 'filename' is not defined	name 'filename' is not defined	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0	remove: path should be string, bytes or os.PathLike, not TBD0		
48	name 'key' is not defined	name 'key' is not defined	name 'key' is not defined	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion	'type' object does not support item deletion
134	name 'yourObject' is not defined	name 'yourObject' is not defined	name 'yourObject' is not defined										
417	name 'l' is not defined	name 'l' is not defined	name 'l' is not defined	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0	iterable expected, not TBD0
299	name 'sys' is not defined												
100	name 'os' is not defined												
684	name 'serial' is not defined	name 'serial' is not defined	name 'serial' is not defined										
162	name 'y' is not defined	name 'y' is not defined	name 'y' is not defined	'TBD0' object is not iterable	'TBD0' object is not iterable	'TBD0' object is not iterable							
196	name 'pd' is not defined. Did you mean: 'id'?	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'	No such keys(s): 'display.height'
660	name 'df' is not defined	name 'df' is not defined	name 'df' is not defined	'TBD0' object does not support item assignment	'TBD0' object does not support item assignment	'TBD0' object does not support item assignment							
718	name 'func' is not defined	name 'func' is not defined	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable	'list' object is not callable
353	name 'handle_init_suff_execption' is not defined	name 'handle_init_suff_execption' is not defined											
98	name 'sys' is not defined	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"	"unsupported operand type(s) for >>: 'builtin_function_or_method' and '_io.TextIOWrapper'. Did you mean ""print(<message>, file=<output_stream>)""?"
516	name 'mydict' is not defined. Did you mean: 'dict'?	name 'mydict' is not defined. Did you mean: 'dict'?	name 'mydict' is not defined. Did you mean: 'dict'?	cannot unpack non-iterable TBD0 object	cannot unpack non-iterable TBD0 object	cannot unpack non-iterable TBD0 object	not enough values to unpack (expected at least 1, got 0)	not enough values to unpack (expected at least 1, got 0)	not enough values to unpack (expected at least 1, got 0)	not enough values to unpack (expected at least 1, got 0)	not enough values to unpack (expected at least 1, got 0)	not enough values to unpack (expected at least 1, got 0)	
292	name 's1' is not defined	name 's1' is not defined	name 's1' is not defined										
797	name 'n' is not defined	name 'n' is not defined	name 'n' is not defined	unsupported operand type(s) for +: 'TBD0' and 'int'	unsupported operand type(s) for +: 'TBD0' and 'int'	unsupported operand type(s) for +: 'TBD0' and 'int'	unsupported operand type(s) for +: 'TBD0' and 'int'	unsupported operand type(s) for +: 'TBD0' and 'int'	unsupported operand type(s) for +: 'TBD0' and 'int'				
589	name 'data1' is not defined	name 'data1' is not defined	name 'data1' is not defined										
